Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block_list
    EBRACE          reduce using rule 12 (statement -> operation .)


state 6

    (13) statement -> multmatrix_action .

    multmatrix      reduce using rule 13 (statement -> multmatrix_action .)
    group           reduce using rule 13 (statement -> multmatrix_action .)
    color           reduce using rule 13 (statement -> multmatrix_action .)
    render          reduce using rule 13 (statement -> multmatrix_action .)
    glide           reduce using rule 13 (statement -> multmatrix_action .)
    subdiv          reduce using rule 13 (statement -> multmatrix_action .)
    MODIFIERBACK    reduce using rule 13 (statement -> multmatrix_action .)
    MODIFIERDEBUG   reduce using rule 13 (statement -> multmatrix_action .)
    MODIFIERROOT    reduce using rule 13 (statement -> multmatrix_action .)
    MODIFIERDISABLE reduce using rule 13 (statement -> multmatrix_action .)
    sphere          reduce using rule 13 (statement -> multmatrix_action .)
    cylinder        reduce using rule 13 (statement -> multmatrix_action .)
    cube            reduce using rule 13 (statement -> multmatrix_action .)
    circle          reduce using rule 13 (statement -> multmatrix_action .)
    square          reduce using rule 13 (statement -> multmatrix_action .)
    text            reduce using rule 13 (statement -> multmatrix_action .)
    polygon         reduce using rule 13 (statement -> multmatrix_action .)
    polyhedron      reduce using rule 13 (statement -> multmatrix_action .)
    difference      reduce using rule 13 (statement -> multmatrix_action .)
    intersection    reduce using rule 13 (statement -> multmatrix_action .)
    union           reduce using rule 13 (statement -> multmatrix_action .)
    rotate_extrude  reduce using rule 13 (statement -> multmatrix_action .)
    linear_extrude  reduce using rule 13 (statement -> multmatrix_action .)
    import          reduce using rule 13 (statement -> multmatrix_action .)
    surface         reduce using rule 13 (statement -> multmatrix_action .)
    projection      reduce using rule 13 (statement -> multmatrix_action .)
    hull            reduce using rule 13 (statement -> multmatrix_action .)
    minkowski       reduce using rule 13 (statement -> multmatrix_action .)
    offset          reduce using rule 13 (statement -> multmatrix_action .)
    resize          reduce using rule 13 (statement -> multmatrix_action .)
    $end            reduce using rule 13 (statement -> multmatrix_action .)
    EBRACE          reduce using rule 13 (statement -> multmatrix_action .)


state 7

    (14) statement -> group_action1 .

    multmatrix      reduce using rule 14 (statement -> group_action1 .)
    group           reduce using rule 14 (statement -> group_action1 .)
    color           reduce using rule 14 (statement -> group_action1 .)
    render          reduce using rule 14 (statement -> group_action1 .)
    glide           reduce using rule 14 (statement -> group_action1 .)
    subdiv          reduce using rule 14 (statement -> group_action1 .)
    MODIFIERBACK    reduce using rule 14 (statement -> group_action1 .)
    MODIFIERDEBUG   reduce using rule 14 (statement -> group_action1 .)
    MODIFIERROOT    reduce using rule 14 (statement -> group_action1 .)
    MODIFIERDISABLE reduce using rule 14 (statement -> group_action1 .)
    sphere          reduce using rule 14 (statement -> group_action1 .)
    cylinder        reduce using rule 14 (statement -> group_action1 .)
    cube            reduce using rule 14 (statement -> group_action1 .)
    circle          reduce using rule 14 (statement -> group_action1 .)
    square          reduce using rule 14 (statement -> group_action1 .)
    text            reduce using rule 14 (statement -> group_action1 .)
    polygon         reduce using rule 14 (statement -> group_action1 .)
    polyhedron      reduce using rule 14 (statement -> group_action1 .)
    difference      reduce using rule 14 (statement -> group_action1 .)
    intersection    reduce using rule 14 (statement -> group_action1 .)
    union           reduce using rule 14 (statement -> group_action1 .)
    rotate_extrude  reduce using rule 14 (statement -> group_action1 .)
    linear_extrude  reduce using rule 14 (statement -> group_action1 .)
    import          reduce using rule 14 (statement -> group_action1 .)
    surface         reduce using rule 14 (statement -> group_action1 .)
    projection      reduce using rule 14 (statement -> group_action1 .)
    hull            reduce using rule 14 (statement -> group_action1 .)
    minkowski       reduce using rule 14 (statement -> group_action1 .)
    offset          reduce using rule 14 (statement -> group_action1 .)
    resize          reduce using rule 14 (statement -> group_action1 .)
    $end            reduce using rule 14 (statement -> group_action1 .)
    EBRACE          reduce using rule 14 (statement -> group_action1 .)


state 8

    (15) statement -> group_action2 .

    multmatrix      reduce using rule 15 (statement -> group_action2 .)
    group           reduce using rule 15 (statement -> group_action2 .)
    color           reduce using rule 15 (statement -> group_action2 .)
    render          reduce using rule 15 (statement -> group_action2 .)
    glide           reduce using rule 15 (statement -> group_action2 .)
    subdiv          reduce using rule 15 (statement -> group_action2 .)
    MODIFIERBACK    reduce using rule 15 (statement -> group_action2 .)
    MODIFIERDEBUG   reduce using rule 15 (statement -> group_action2 .)
    MODIFIERROOT    reduce using rule 15 (statement -> group_action2 .)
    MODIFIERDISABLE reduce using rule 15 (statement -> group_action2 .)
    sphere          reduce using rule 15 (statement -> group_action2 .)
    cylinder        reduce using rule 15 (statement -> group_action2 .)
    cube            reduce using rule 15 (statement -> group_action2 .)
    circle          reduce using rule 15 (statement -> group_action2 .)
    square          reduce using rule 15 (statement -> group_action2 .)
    text            reduce using rule 15 (statement -> group_action2 .)
    polygon         reduce using rule 15 (statement -> group_action2 .)
    polyhedron      reduce using rule 15 (statement -> group_action2 .)
    difference      reduce using rule 15 (statement -> group_action2 .)
    intersection    reduce using rule 15 (statement -> group_action2 .)
    union           reduce using rule 15 (statement -> group_action2 .)
    rotate_extrude  reduce using rule 15 (statement -> group_action2 .)
    linear_extrude  reduce using rule 15 (statement -> group_action2 .)
    import          reduce using rule 15 (statement -> group_action2 .)
    surface         reduce using rule 15 (statement -> group_action2 .)
    projection      reduce using rule 15 (statement -> group_action2 .)
    hull            reduce using rule 15 (statement -> group_action2 .)
    minkowski       reduce using rule 15 (statement -> group_action2 .)
    offset          reduce using rule 15 (statement -> group_action2 .)
    resize          reduce using rule 15 (statement -> group_action2 .)
    $end            reduce using rule 15 (statement -> group_action2 .)
    EBRACE          reduce using rule 15 (statement -> group_action2 .)


state 9

    (16) statement -> color_action .

    multmatrix      reduce using rule 16 (statement -> color_action .)
    group           reduce using rule 16 (statement -> color_action .)
    color           reduce using rule 16 (statement -> color_action .)
    render          reduce using rule 16 (statement -> color_action .)
    glide           reduce using rule 16 (statement -> color_action .)
    subdiv          reduce using rule 16 (statement -> color_action .)
    MODIFIERBACK    reduce using rule 16 (statement -> color_action .)
    MODIFIERDEBUG   reduce using rule 16 (statement -> color_action .)
    MODIFIERROOT    reduce using rule 16 (statement -> color_action .)
    MODIFIERDISABLE reduce using rule 16 (statement -> color_action .)
    sphere          reduce using rule 16 (statement -> color_action .)
    cylinder        reduce using rule 16 (statement -> color_action .)
    cube            reduce using rule 16 (statement -> color_action .)
    circle          reduce using rule 16 (statement -> color_action .)
    square          reduce using rule 16 (statement -> color_action .)
    text            reduce using rule 16 (statement -> color_action .)
    polygon         reduce using rule 16 (statement -> color_action .)
    polyhedron      reduce using rule 16 (statement -> color_action .)
    difference      reduce using rule 16 (statement -> color_action .)
    intersection    reduce using rule 16 (statement -> color_action .)
    union           reduce using rule 16 (statement -> color_action .)
    rotate_extrude  reduce using rule 16 (statement -> color_action .)
    linear_extrude  reduce using rule 16 (statement -> color_action .)
    import          reduce using rule 16 (statement -> color_action .)
    surface         reduce using rule 16 (statement -> color_action .)
    projection      reduce using rule 16 (statement -> color_action .)
    hull            reduce using rule 16 (statement -> color_action .)
    minkowski       reduce using rule 16 (statement -> color_action .)
    offset          reduce using rule 16 (statement -> color_action .)
    resize          reduce using rule 16 (statement -> color_action .)
    $end            reduce using rule 16 (statement -> color_action .)
    EBRACE          reduce using rule 16 (statement -> color_action .)


state 10

    (17) statement -> render_action .

    multmatrix      reduce using rule 17 (statement -> render_action .)
    group           reduce using rule 17 (statement -> render_action .)
    color           reduce using rule 17 (statement -> render_action .)
    render          reduce using rule 17 (statement -> render_action .)
    glide           reduce using rule 17 (statement -> render_action .)
    subdiv          reduce using rule 17 (statement -> render_action .)
    MODIFIERBACK    reduce using rule 17 (statement -> render_action .)
    MODIFIERDEBUG   reduce using rule 17 (statement -> render_action .)
    MODIFIERROOT    reduce using rule 17 (statement -> render_action .)
    MODIFIERDISABLE reduce using rule 17 (statement -> render_action .)
    sphere          reduce using rule 17 (statement -> render_action .)
    cylinder        reduce using rule 17 (statement -> render_action .)
    cube            reduce using rule 17 (statement -> render_action .)
    circle          reduce using rule 17 (statement -> render_action .)
    square          reduce using rule 17 (statement -> render_action .)
    text            reduce using rule 17 (statement -> render_action .)
    polygon         reduce using rule 17 (statement -> render_action .)
    polyhedron      reduce using rule 17 (statement -> render_action .)
    difference      reduce using rule 17 (statement -> render_action .)
